Name,Nationality,Pace,Dribbling,Heading,High Pass,Resilience,Shooting,Tackling,Type
Baez,Paraguay,5,5,5,6,3,5,3,TableTopia
Alex Alves,Brazil,5,3,5,5,6,3,6,Not TableTopia
Aguayo,Chile,4,5,5,5,4,5,3,TableTopia
Kanaras,Greece,6,4,3,6,5,4,4,TableTopia
Vladoiu,Romania,5,4,4,6,4,5,3,TableTopia
Joon-ho,South Korea,6,4,2,6,6,5,4,Not TableTopia
Kolbaek,Denmark,5,3,3,5,2,5,5,Not TableTopia
Littlewood,England,4,4,4,6,5,4,4,TableTopia
Rzehaczek,Germany,4,3,5,6,5,2,6,Not TableTopia
Gortz,Germany,4,5,4,6,5,5,2,TableTopia
Praml,Argentina,5,6,2,6,4,4,2,World Cup
Manolis,Australia,4,2,5,6,6,3,5,TableTopia
Drabits,Austria,5,3,5,5,6,2,5,Not TableTopia
Melckenbeeck,Belgium,5,3,2,6,4,4,5,World Cup
Willems,Belgium,5,3,5,5,5,3,4,TableTopia
Teppers,Belgium,4,4,3,6,5,4,4,Not TableTopia
Terto,Brazil,5,5,4,5,4,5,1,TableTopia
Zózimo,Brazil,4,6,3,6,3,4,2,World Cup
Laws,England,5,4,4,5,5,6,1,World Cup
Dillon,England,6,3,5,5,2,5,1,Not TableTopia
Delpech,France,4,5,4,5,4,5,2,TableTopia
M'barek,France,5,4,4,5,4,5,2,World Cup
Sauer,Germany,5,4,3,6,5,3,4,Not TableTopia
Schröder,Germany,5,5,2,6,5,5,2,World Cup
Antonakis,Greece,5,2,5,6,6,1,6,World Cup
Savvakis,Greece,5,4,3,6,5,4,3,TableTopia
O'Leary,Ireland,5,2,6,6,6,1,5,World Cup
Barbieri,Italy,3,5,3,6,5,3,5,World Cup
Rizzo,Italy,4,1,6,6,5,2,6,Not TableTopia
Bamba,Ivory Coast,5,3,3,6,4,4,4,Not TableTopia
Yéyé,Ivory Coast,6,3,4,6,4,5,1,World Cup
Sato,Japan,6,5,2,6,5,4,2,World Cup
de los Cobos,Mexico,5,4,4,5,3,6,1,World Cup
Brandén,Netherlands,5,2,5,6,6,2,5,World Cup
Werdekker,Netherlands,4,3,3,6,4,4,5,TableTopia
Troost,Netherlands,6,3,4,5,4,4,3,Not TableTopia
Ekpenyong,Nigeria,6,2,5,6,5,1,5,World Cup
João Santos,Portugal,5,6,3,6,5,3,2,World Cup
Spence,Scotland,4,4,6,5,5,4,2,Not TableTopia
Piper,Scotland,5,2,5,6,4,1,6,World Cup
Juantegui,Spain,4,4,3,6,6,4,4,World Cup
Nylin,Sweden,4,5,5,5,6,4,2,Not TableTopia
Thoma,Switzerland,5,2,5,6,6,2,5,Not TableTopia
Lombardo,Uruguay,5,3,5,5,5,1,6,Not TableTopia
Batista,Uruguay,5,4,5,5,5,5,1,Not TableTopia
Nguyen,USA,4,5,6,4,6,5,1,World Cup
Walton,USA,6,3,3,6,3,4,3,TableTopia
Musta,Albania,5,1,5,5,4,2,6,Not TableTopia
Gaham,Algeria,4,4,6,5,4,4,1,TableTopia
Menendez,Argentina,5,6,1,5,4,4,3,World Cup
Cometti,Argentina,5,6,2,5,2,5,1,World Cup
Meloni,Argentina,4,2,4,6,6,3,5,TableTopia
Van Innis,Belgium,5,3,5,5,6,1,5,World Cup
Philippaerts,Belgium,4,4,5,5,5,5,1,World Cup
Denier,Belgium,4,1,5,6,5,2,6,TableTopia
